,STUDENTID,COURSEID,GRADE,TERM,AN201,AS171,AS177,AS178,AT207,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST218,SW111,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,TA395,TD436,TH161,TU100,TU110,TU111,TU115,TU116,TU120,TU122,TU130,TU153,TU154,TU156
1270,329189,CS488,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,13,0,0,9,11,0,11,9,0,9,11,0,10,12,0,0,10,12,0,0,0,0,12,0,11,9,0,0,10,10,0,0,0,0,0,0,12,0,10,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,9,11,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,10,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,11,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,11,9,10,0,9,0
1325,329190,CS488,12,25551,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,9,7,0,13,0,0,11,13,0,9,10,0,10,10,0,11,11,0,0,10,13,0,0,0,0,12,0,11,7,0,0,10,11,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,9,9,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,10,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,12,9,9,0,9,0
1423,329192,CS488,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,13,0,0,13,11,0,13,13,0,13,13,0,13,13,13,0,12,13,0,0,0,0,12,0,13,13,0,0,13,13,0,0,0,0,0,0,12,0,12,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,13,12,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,0,0,8,0,13,0,13,0
1471,329193,CS488,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,9,0,0,9,10,0,11,10,0,11,11,0,10,11,0,0,10,10,0,0,0,0,11,0,11,7,12,0,9,11,0,0,0,0,0,0,8,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,12,12,0,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,7,0,9,0,11,0
1523,329194,CS488,12,25551,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,13,0,0,9,13,0,12,10,0,10,11,0,12,11,0,0,13,11,0,0,0,0,12,0,11,10,0,0,11,11,0,0,0,0,0,0,11,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,3,11,10,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,9,9,9,0,13,0
1930,329203,CS488,13,25551,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,10,10,0,13,0,0,9,11,0,12,11,0,10,12,0,12,12,0,0,11,12,0,0,0,0,12,0,11,10,0,0,13,11,0,0,0,0,0,0,12,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,9,0,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,0,0,12,0,12,0,9,0
1979,329204,CS488,13,25551,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,12,11,0,9,0,0,9,13,0,11,11,0,12,13,0,13,11,0,12,11,13,0,0,0,0,13,0,13,10,0,0,13,12,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,3,7,8,0,0,11,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,7,0,0,0,12,0,9,0,13,0
2029,329205,CS488,13,25551,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,13,13,0,13,0,0,13,12,0,13,13,0,13,13,0,13,13,13,0,13,11,0,0,0,0,13,0,13,11,0,0,13,11,0,0,0,0,0,0,13,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,12,12,0,0,13,13,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,11,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,10,0,12,0,13,0
2090,329207,CS488,12,25551,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,13,0,0,11,13,0,10,9,0,9,11,0,12,13,0,0,10,11,0,0,0,0,12,0,11,7,0,0,11,11,0,0,0,0,0,0,9,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9,10,0,0,11,11,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,13,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,0,0,11,11,0,10,0
2256,329211,CS488,12,25551,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,9,9,0,12,0,0,8,11,0,9,10,0,10,10,0,10,10,0,0,10,10,0,0,0,0,12,0,7,5,0,0,9,9,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,9,11,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,9,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,8,10,9,0,8,0
2307,329212,CS488,13,25551,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,13,13,0,11,0,0,12,11,0,13,12,0,12,12,0,13,12,0,13,12,13,0,0,0,0,13,0,12,13,0,0,12,11,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,9,0,10,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,8,12,11,0,10,0
2465,329216,CS488,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,13,0,0,9,13,0,11,9,0,9,12,0,11,11,0,0,10,10,0,0,0,0,13,0,8,8,0,0,11,10,0,0,0,0,0,0,10,0,10,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,12,12,0,0,13,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,0,0,0,7,0,10,0,10,0
2740,329223,CS488,12,25551,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,11,10,0,10,0,0,10,11,0,12,10,0,11,13,0,13,11,0,0,11,11,0,0,0,0,11,0,11,9,0,0,12,11,0,0,0,0,0,0,13,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,10,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,10,12,10,0,9,0
2885,329229,CS488,12,25551,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,10,11,0,10,0,0,10,12,0,12,10,0,12,13,0,12,13,0,0,10,11,0,0,0,0,11,0,11,11,0,0,13,10,0,0,0,0,0,0,9,0,11,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,9,11,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,10,12,10,0,11,0
3137,329234,CS488,12,25551,0,0,0,0,0,10,12,0,0,0,0,0,0,0,0,0,0,0,10,10,0,13,0,0,9,10,0,10,10,0,10,11,0,10,10,0,0,11,12,0,0,0,0,13,0,9,9,0,0,13,13,0,0,0,0,0,0,13,0,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,9,10,10,0,9,0
3192,329235,CS488,12,25551,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,9,9,0,13,0,0,10,11,0,10,10,0,10,12,0,10,12,0,0,11,11,0,0,0,0,13,0,10,5,0,0,10,11,0,0,0,0,0,0,13,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,9,9,0,8,0
3321,329239,CS488,12,25551,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,10,10,0,13,0,0,9,13,0,11,9,0,10,10,0,10,12,0,0,10,11,0,0,0,0,12,0,8,5,0,0,9,12,0,0,0,0,0,0,10,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,11,12,0,0,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,11,0,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,9,9,9,0,9,0
3436,336701,CS488,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,9,0,0,8,12,0,7,8,0,8,9,0,0,9,0,10,0,7,0,0,0,0,12,0,8,6,0,0,9,9,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,8,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,7,0,0,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,8,0,0,9,0,13,11,0,0,12,0,0,0,13,13,0,0,13,0,0,0,0,0,9,0,9,0,0,0,11,0,9,0,9,0
3533,336705,CS488,12,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,10,9,0,13,0,0,10,13,0,11,11,0,10,10,0,11,11,0,11,10,10,0,0,0,0,12,0,9,12,0,0,10,10,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,8,0,0,9,11,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,11,0,0,11,0,0,12,0,0,0,13,0,0,0,12,0,0,0,0,0,10,0,12,0,0,0,12,0,12,0,8,0
3913,336715,CS488,11,25551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,8,0,10,0,0,6,12,0,8,10,0,8,8,0,9,9,0,11,8,9,0,0,0,0,12,0,7,6,0,0,8,9,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,9,9,0,0,8,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,9,0,13,12,0,0,13,0,0,0,0,13,0,0,13,0,0,0,0,0,10,0,8,0,0,0,10,0,11,0,8,0
