,STUDENTID,COURSEID,GRADE,TERM,AN201,AS171,AS177,AS178,AT207,AT316,AT326,AT336,AT346,AT366,BA291,CF366,CF367,CJ315,CJ316,CJ317,CJ321,CN342,CS101,CS102,CS105,CS111,CS115,CS211,CS213,CS214,CS215,CS222,CS223,CS231,CS251,CS261,CS275,CS281,CS284,CS285,CS286,CS288,CS289,CS295,CS296,CS297,CS300,CS301,CS302,CS311,CS314,CS326,CS328,CS341,CS342,CS348,CS356,CS359,CS365,CS366,CS367,CS374,CS377,CS385,CS386,CS387,CS388,CS395,CS396,CS397,CS398,CS399,CS401,CS402,CS407,CS408,CS409,CS426,CS427,CS429,CS446,CS447,CS449,CS456,CS457,CS459,CS467,CS469,CS479,CS486,CS487,CS488,CS489,CS496,CS499,DM201,DM207,DM215,EC210,EG241,EL070,EL171,EL172,EL202,EL231,EL295,EL395,ES256,ES356,ES456,FD211,FN211,GE225,GE311,HO201,HR201,HS266,HS269,HS356,HS360,IS201,JC200,JC201,JC260,JC281,JP171,JP172,LA209,MA211,MA212,MA216,MA217,MA221,MA332,MU100,MU130,MU135,MU202,MU275,MU277,MU278,MW313,MW314,MW318,NS112,NS132,PC286,PE240,PE245,PM215,PM235,PM236,PY211,PY217,PY218,PY226,PY228,PY237,PY267,RE333,RT326,SC123,SC135,SC173,SC185,SN212,SO201,ST216,ST218,SW111,SW212,SW213,SW214,SW221,SW222,SW223,SW224,SW335,SW365,SW366,SW467,SW475,SW478,SW486,SW489,TA395,TD436,TH161,TU100,TU110,TU111,TU115,TU116,TU120,TU122,TU130,TU153,TU154,TU156
7543,351660,CS427,13,25561,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13,13,0,13,0,0,13,13,0,13,13,0,13,12,0,12,13,0,0,0,0,0,0,0,0,13,0,13,13,0,13,13,13,13,0,0,13,0,13,11,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,13,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,11,0,12,0,13,0
8047,351670,CS427,6,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,13,0,0,13,12,0,12,11,0,11,10,0,9,11,0,0,0,0,0,0,0,0,8,0,9,9,6,0,9,9,0,0,0,7,0,11,7,12,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,10,0,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,10,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,0,10,0,9,0,12,0
8102,351671,CS427,11,25561,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,12,13,0,13,0,0,11,13,0,13,11,0,12,12,0,12,13,0,0,0,0,0,0,0,0,12,0,12,11,12,0,12,11,0,0,0,13,13,12,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,0,11,12,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,11,0,11,0,13,0
8304,351675,CS427,11,25561,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,0,0,10,9,0,9,0,0,9,13,0,10,10,0,11,11,0,9,9,0,0,0,0,0,0,0,0,11,0,10,11,11,0,9,11,0,11,0,10,0,0,10,12,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,0,0,10,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,12,0,10,0,8,0
8659,351683,CS427,10,25561,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,10,9,0,9,0,0,9,13,0,9,10,0,11,12,0,9,8,0,0,0,0,0,13,0,0,10,0,10,10,10,0,9,9,0,11,0,13,0,0,10,11,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,10,8,10,0,7,0
9036,351692,CS427,11,25561,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,9,0,0,11,12,0,8,9,0,10,12,0,9,9,0,0,0,0,0,0,0,0,10,0,13,8,11,0,9,9,0,13,0,12,12,0,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,10,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,11,0,9,0,9,0
9088,351693,CS427,10,25561,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,10,9,0,8,0,0,10,12,0,8,10,0,7,11,0,8,8,0,0,0,0,0,0,0,0,10,0,8,7,10,0,10,9,0,10,0,9,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,9,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,11,10,11,0,9,0
9188,351695,CS427,9,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,10,0,0,9,13,0,10,10,0,10,11,0,9,10,0,0,0,0,0,0,0,0,10,0,7,8,11,0,9,9,0,0,0,10,12,0,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,0,0,10,10,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,11,12,11,0,7,0
9658,351708,CS427,10,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,0,11,12,0,9,9,0,10,10,0,10,10,0,0,0,0,0,0,0,0,8,0,8,8,0,0,9,10,12,0,0,11,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,12,13,10,0,9,0
11111,352726,CS427,10,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,8,9,0,10,0,0,9,13,0,9,9,0,9,11,0,10,10,0,0,0,0,5,11,0,0,10,0,8,5,11,0,9,9,0,0,0,10,0,11,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,0,10,10,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,9,0,0,7,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,0,0,0,12,0,10,0,8,0
11329,352731,CS427,9,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,11,0,9,0,0,9,11,0,9,9,0,11,9,0,8,9,0,0,0,0,0,0,0,0,8,0,8,8,0,10,9,9,0,0,0,9,0,0,10,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,10,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,0,9,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,0,12,0,10,0,11,0
11429,352733,CS427,11,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0,11,0,0,9,13,0,10,10,0,10,9,0,10,10,0,0,0,0,5,10,0,0,11,0,8,8,11,0,10,9,0,0,0,11,0,12,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,9,0,0,9,9,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,11,0,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,0,13,0,10,0,8,0
12050,354664,CS427,5,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,12,0,0,9,11,0,9,8,0,10,10,0,8,10,0,0,0,0,0,0,0,0,8,0,9,8,10,0,9,9,0,0,0,9,9,12,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,10,7,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,10,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,12,0,9,0,7,0
12200,354669,CS427,5,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,0,9,0,0,9,11,0,9,11,0,8,10,0,9,11,0,0,0,0,0,0,0,0,10,0,9,9,0,0,10,10,0,0,0,11,11,13,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,9,8,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,12,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,10,0,0,0,12,0,10,0,9,0
12650,361060,CS427,13,25561,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,13,13,0,13,0,0,12,13,0,13,12,0,12,12,0,11,13,0,0,0,0,0,0,0,0,13,0,13,13,0,13,13,11,0,0,0,13,0,0,12,13,0,0,0,0,12,0,0,0,0,0,0,0,0,10,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,13,0,0,13,13,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,13,0,12,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,13,0,13,0,12,0
12834,361064,CS427,5,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,8,0,0,9,11,0,8,9,0,8,10,0,8,8,0,0,0,0,0,0,0,0,8,9,8,8,10,0,9,9,0,0,0,7,11,11,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,10,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,9,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,8,0,8,0,0,9,0,0,11,0,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,10,0,8,0,0,0,12,0,9,0,7,0
13105,361073,CS427,9,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,10,0,0,10,13,0,10,11,0,11,12,0,9,12,0,0,0,0,0,0,0,0,13,11,12,12,11,0,10,10,0,0,0,12,0,12,10,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,10,0,0,10,10,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,12,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,12,0,11,0,11,0
13261,361077,CS427,12,25561,0,0,0,0,0,0,0,0,0,0,12,0,0,0,13,0,0,0,12,11,0,9,0,0,8,11,0,10,10,0,11,11,0,11,11,0,0,0,0,0,0,0,0,10,0,13,11,0,0,12,10,0,0,0,13,12,13,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,9,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,8,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,10,0,0,0,11,0,11,0,9,0
13310,361078,CS427,5,25561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,10,0,0,10,11,0,9,10,0,9,9,0,9,10,0,0,0,0,0,0,0,0,9,0,7,10,0,11,9,9,0,0,0,12,0,0,9,9,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,0,0,11,12,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,10,0,0,11,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,0,12,0,10,0,9,0
13929,368309,CS427,13,25561,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,13,13,0,13,0,0,13,13,0,13,13,0,13,13,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,13,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,11,0,0,0,11,9,11,0,13,0
